"""TeciVersion=1""","""Time""","""Remaining (Total)""","""Exited (Total)""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+Y]""","""Time Step Usage[-Y]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+Y]""","""Time Step Usage[-Y]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+Y]""","""Time Step Usage[-Y]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+Y]""","""Time Step Usage[-Y]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+Y]""","""Time Step Usage[-Y]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+X]""","""Time Step Usage[-X]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+X]""","""Time Step Usage[-X]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+X]""","""Time Step Usage[-X]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+X]""","""Time Step Usage[-X]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+X]""","""Time Step Usage[-X]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+X]""","""Time Step Usage[-X]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+X]""","""Time Step Usage[-X]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+X]""","""Time Step Usage[-X]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+Y]""","""Time Step Usage[-Y]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+Y]""","""Time Step Usage[-Y]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+Y]""","""Time Step Usage[-Y]""","""Time Step Usage""","""Width""","""Total Boundary""","""Time Step Usage[+Y]""","""Time Step Usage[-Y]""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants""","""Queued Occupants"""
,580.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,585.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,590.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,595.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,600.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,605.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,610.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,615.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,620.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,625.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,630.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,635.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,640.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,645.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,650.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,655.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,660.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,665.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,670.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,675.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,680.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,685.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,690.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,695.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,700.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,705.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,710.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,715.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,720.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,725.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,730.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,735.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,740.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,745.0000,-2,1339,0,3.893,0.300,0,9.000,0.300,0,1.165,0.300,0,3.332,0.300,0,1.310,0.300,0,9.000,0.300,0,0,0,10.000,0.300,0,8.000,0.300,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.083,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.200,0.300,0,0,0,1.219,0.300,0,0,0,1.219,0.300,0,0,0,1.192,0.300,0,0,0,1.200,0.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
